facets.currentPrice;Prezzo;Prezzo;;;;;;;;;;;;;;;;;;;;;;;
facets.previousPrice;Prezzo precedente;Prezzo precedente;;;;;;;;;;;;;;;;;;;;;;;
facetsPanel.title;ORDINA & FILTRA ;ORDINA & FILTRA ;;;;;;;;;;;;;;;;;;;;;;;
facetsPanel.viewResults;VISUALIZZA {risultati totali} RISULTATI;VISUALIZZA {risultati totali} RISULTATI;;;;;;;;;;;;;;;;;;;;;;;
filters.all;Tutti;Tutti;;;;;;;;;;;;;;;;;;;;;;;
filters.showMore;Mostra di più;Mostra di più;;;;;;;;;;;;;;;;;;;;;;;
filters.showLess;Mostra meno;Mostra meno;;;;;;;;;;;;;;;;;;;;;;;
partialResults.query;{query};{query};;;;;;;;;;;;;;;;;;;;;;;
partialResults.totalResults;"{totalResults} risultati per <span class=""x-text x-text--bold x-font-size--05"">{query}</span>";{totalResults} risultati per;;;;;;;;;;;;;;;;;;;;;;;
partialResults.viewResults;Visualizza tutti i risultati;Visualizza tutti;;;;;;;;;;;;;;;;;;;;;;;
priceFilter.lessThan;meno di {max};meno di {max};;;;;;;;;;;;;;;;;;;;;;;
priceFilter.fromTo;{min} - {max};{min} - {max};;;;;;;;;;;;;;;;;;;;;;;
priceFilter.from;da {min};da {min};;;;;;;;;;;;;;;;;;;;;;;
toggleAside.showAside;Ordina & Filtra;Ordina & Filtra;;;;;;;;;;;;;;;;;;;;;;;
totalResults.message;"{totalResults} risultati per <span class=""x-text x-text--bold x-font-size--05"">{query}</span>";{totalResults} risultati;;;;;;;;;;;;;;;;;;;;;;;
sort.label;Ordina per;Ordina per;;;;;;;;;;;;;;;;;;;;;;;
sort.values.__name asc;A-Z;A-Z;;;;;;;;;;;;;;;;;;;;;;;
sort.values.__name desc;Z-A;Z-A;;;;;;;;;;;;;;;;;;;;;;;
sort.values.rating;Rating;Rating;;;;;;;;;;;;;;;;;;;;;;;
sort.values.default;Rilevanza;Rilevanza;;;;;;;;;;;;;;;;;;;;;;;
selectedFilters.clear;CANCELLA {numero filtri selezionati} FILTRI;CANCELLA {numero filtri selezionati} FILTRI;;;;;;;;;;;;;;;;;;;;;;;
result.addToCart;AGGIUNGI AL CARRELLO;AGGIUNGI AL CARRELLO;;;;;;;;;;;;;;;;;;;;;;;
spellcheck.heading;Nessun risultato trovato per;Nessun risultato trovato per;;;;;;;;;;;;;;;;;;;;;;;
spellcheck.message;Ti mostriamo i risultati per;Ti mostriamo i risultati per;;;;;;;;;;;;;;;;;;;;;;;
noResults.message;"<span>Siamo spiacenti ma non ci sono risultati per <span class=""x-text x-font-color--neutral-10 x-text--bold x-font-size--05"">""{query}""</span></span>Potresti essere interessato a questi prodotti";"<span>Siamo spiacenti ma non ci sono risultati per <span class=""x-text x-font-color--neutral-10 x-text--bold x-font-size--05"">""{query}""</span></span>Potresti essere interessato a questi prodotti";;;;;;;;;;;;;;;;;;;;;;;
columnPicker.message;Visualizza;Visualizza;;;;;;;;;;;;;;;;;;;;;;;
queryPreview.viewResults;Visualizza tutti i risultati;Visualizza tutti;;;;;;;;;;;;;;;;;;;;;;;
